

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 27 11:38:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1896  003B  1903               	skipnz
  1897  003C  0AC9               	incf	_cout+1,f
  1898                           
  1899                           ;main.c: 330: if (cout == 20)
  1900  003D  3014               	movlw	20
  1901  003E  0648               	xorwf	_cout,w
  1902  003F  0449               	iorwf	_cout+1,w
  1903  0040  1D03               	btfss	3,2
  1904  0041  28AF               	goto	i1l1886
  1905                           
  1906                           ;main.c: 331: {
  1907                           ;main.c: 332: cout = 0;
  1908  0042  01C8               	clrf	_cout
  1909  0043  01C9               	clrf	_cout+1
  1910                           
  1911                           ;main.c: 349: if (ADCON0bits.GO_nDONE == 0)
  1912  0044  189F               	btfsc	31,1	;volatile
  1913  0045  28AF               	goto	i1l1886
  1914                           
  1915                           ;main.c: 350: {
  1916                           ;main.c: 352: adc_lm35 = (ADRESH << 8) + ADRESL;
  1917  0046  081E               	movf	30,w	;volatile
  1918  0047  00BC               	movwf	??_ISR
  1919  0048  01BD               	clrf	??_ISR+1
  1920  0049  00BD               	movwf	??_ISR+1
  1921  004A  01BC               	clrf	??_ISR
  1922  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1923  004C  081E               	movf	30,w	;volatile
  1924  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1925  004E  073C               	addwf	??_ISR,w
  1926  004F  00C2               	movwf	_adc_lm35
  1927  0050  3000               	movlw	0
  1928  0051  1803               	skipnc
  1929  0052  3001               	movlw	1
  1930  0053  073D               	addwf	??_ISR+1,w
  1931  0054  00C3               	movwf	_adc_lm35+1
  1932  0055  01C4               	clrf	_adc_lm35+2
  1933  0056  1BC3               	btfsc	_adc_lm35+1,7
  1934  0057  03C4               	decf	_adc_lm35+2,f
  1935  0058  0844               	movf	_adc_lm35+2,w
  1936  0059  00C5               	movwf	_adc_lm35+3
  1937                           
  1938                           ;main.c: 353: adc_lm35 = (int) (adc_lm35 * 0.49);
  1939  005A  00FB               	movwf	___altoft@c+3
  1940  005B  0844               	movf	_adc_lm35+2,w
  1941  005C  00FA               	movwf	___altoft@c+2
  1942  005D  0843               	movf	_adc_lm35+1,w
  1943  005E  00F9               	movwf	___altoft@c+1
  1944  005F  0842               	movf	_adc_lm35,w
  1945  0060  00F8               	movwf	___altoft@c
  1946  0061  21B8  120A  118A   	fcall	___altoft
  1947  0064  0878               	movf	?___altoft,w
  1948  0065  00A3               	movwf	___ftmul@f2
  1949  0066  0879               	movf	?___altoft+1,w
  1950  0067  00A4               	movwf	___ftmul@f2+1
  1951  0068  087A               	movf	?___altoft+2,w
  1952  0069  00A5               	movwf	___ftmul@f2+2
  1953  006A  30E1               	movlw	225
  1954  006B  00A0               	movwf	___ftmul@f1
  1955  006C  30FA               	movlw	250
  1956  006D  00A1               	movwf	___ftmul@f1+1
  1957  006E  303E               	movlw	62
  1958  006F  00A2               	movwf	___ftmul@f1+2
  1959  0070  21E7  120A  118A   	fcall	___ftmul
  1960  0073  0820               	movf	?___ftmul,w
  1961  0074  00AF               	movwf	___fttol@f1
  1962  0075  0821               	movf	?___ftmul+1,w
  1963  0076  00B0               	movwf	___fttol@f1+1
  1964  0077  0822               	movf	?___ftmul+2,w
  1965  0078  00B1               	movwf	___fttol@f1+2
  1966  0079  2296  120A  118A   	fcall	___fttol
  1967  007C  082F               	movf	?___fttol,w
  1968  007D  00C2               	movwf	_adc_lm35
  1969  007E  0830               	movf	?___fttol+1,w
  1970  007F  00C3               	movwf	_adc_lm35+1
  1971  0080  3000               	movlw	0
  1972  0081  1BC3               	btfsc	_adc_lm35+1,7
  1973  0082  30FF               	movlw	255
  1974  0083  00C4               	movwf	_adc_lm35+2
  1975  0084  00C5               	movwf	_adc_lm35+3
  1976                           
  1977                           ;main.c: 354: Adc_lm35String[0] = ' ';
  1978  0085  3020               	movlw	32
  1979  0086  00D5               	movwf	_Adc_lm35String
  1980                           
  1981                           ;main.c: 355: Adc_lm35String[1] = ' ';
  1982  0087  00D6               	movwf	_Adc_lm35String+1
  1983                           
  1984                           ;main.c: 356: Adc_lm35String[2] = (adc_lm35 / 10) + 48;
  1985  0088  300A               	movlw	10
  1986  0089  00F0               	movwf	___aldiv@divisor
  1987  008A  01F1               	clrf	___aldiv@divisor+1
  1988  008B  01F2               	clrf	___aldiv@divisor+2
  1989  008C  01F3               	clrf	___aldiv@divisor+3
  1990  008D  0845               	movf	_adc_lm35+3,w
  1991  008E  00F7               	movwf	___aldiv@dividend+3
  1992  008F  0844               	movf	_adc_lm35+2,w
  1993  0090  00F6               	movwf	___aldiv@dividend+2
  1994  0091  0843               	movf	_adc_lm35+1,w
  1995  0092  00F5               	movwf	___aldiv@dividend+1
  1996  0093  0842               	movf	_adc_lm35,w
  1997  0094  00F4               	movwf	___aldiv@dividend
  1998  0095  20DA  120A  118A   	fcall	___aldiv
  1999  0098  0870               	movf	?___aldiv,w
  2000  0099  3E30               	addlw	48
  2001  009A  00D7               	movwf	_Adc_lm35String+2
  2002                           
  2003                           ;main.c: 357: Adc_lm35String[3] = (adc_lm35 % 10) + 48;
  2004  009B  300A               	movlw	10
  2005  009C  00F0               	movwf	___almod@divisor
  2006  009D  01F1               	clrf	___almod@divisor+1
  2007  009E  01F2               	clrf	___almod@divisor+2
  2008  009F  01F3               	clrf	___almod@divisor+3
  2009  00A0  0845               	movf	_adc_lm35+3,w
  2010  00A1  00F7               	movwf	___almod@dividend+3
  2011  00A2  0844               	movf	_adc_lm35+2,w
  2012  00A3  00F6               	movwf	___almod@dividend+2
  2013  00A4  0843               	movf	_adc_lm35+1,w
  2014  00A5  00F5               	movwf	___almod@dividend+1
  2015  00A6  0842               	movf	_adc_lm35,w
  2016  00A7  00F4               	movwf	___almod@dividend
  2017  00A8  214F               	fcall	___almod
  2018  00A9  0870               	movf	?___almod,w
  2019  00AA  3E30               	addlw	48
  2020  00AB  00D8               	movwf	_Adc_lm35String+3
  2021                           
  2022                           ;main.c: 358: Adc_lm35String[4] = '\0';
  2023  00AC  01D9               	clrf	_Adc_lm35String+4
  2024                           
  2025                           ;main.c: 359: PIR1bits.ADIF = 0;
  2026  00AD  130C               	bcf	12,6	;volatile
  2027                           
  2028                           ;main.c: 360: ADCON0bits.GO_nDONE = 1;
  2029  00AE  149F               	bsf	31,1	;volatile
  2030  00AF                     i1l1886:	
  2031                           
  2032                           ;main.c: 361: }
  2033                           ;main.c: 373: }
  2034                           ;main.c: 377: display(Adc_lm35String);
  2035  00AF  3055               	movlw	(low (_Adc_lm35String| 0))& (0+255)
  2036  00B0  120A  158A  25FA  120A  118A  	fcall	_display
  2037                           
  2038                           ;main.c: 378: CountNext++;
  2039  00B5  0AC6               	incf	_CountNext,f
  2040  00B6  1903               	skipnz
  2041  00B7  0AC7               	incf	_CountNext+1,f
  2042                           
  2043                           ;main.c: 379: if (CountNext == 2)
  2044  00B8  3002               	movlw	2
  2045  00B9  0646               	xorwf	_CountNext,w
  2046  00BA  0447               	iorwf	_CountNext+1,w
  2047  00BB  1D03               	btfss	3,2
  2048  00BC  28CC               	goto	i1l1900
  2049                           
  2050                           ;main.c: 380: {
  2051                           ;main.c: 381: CountNext = 0;
  2052  00BD  01C6               	clrf	_CountNext
  2053  00BE  01C7               	clrf	_CountNext+1
  2054                           
  2055                           ;main.c: 382: next++;
  2056  00BF  0ACC               	incf	_next,f
  2057  00C0  1903               	skipnz
  2058  00C1  0ACD               	incf	_next+1,f
  2059                           
  2060                           ;main.c: 383: if (next == LenghString)
  2061  00C2  084B               	movf	_LenghString+1,w
  2062  00C3  064D               	xorwf	_next+1,w
  2063  00C4  1D03               	skipz
  2064  00C5  28C8               	goto	u170_25
  2065  00C6  084A               	movf	_LenghString,w
  2066  00C7  064C               	xorwf	_next,w
  2067  00C8                     u170_25:	
  2068  00C8  1D03               	skipz
  2069  00C9  28CC               	goto	i1l1900
  2070                           
  2071                           ;main.c: 384: next = 0;
  2072  00CA  01CC               	clrf	_next
  2073  00CB  01CD               	clrf	_next+1
  2074  00CC                     i1l1900:	
  2075                           
  2076                           ;main.c: 385: }
  2077                           ;main.c: 386: TMR0 = 56;
  2078  00CC  3038               	movlw	56
  2079  00CD  0081               	movwf	1	;volatile
  2080                           
  2081                           ;main.c: 387: INTCONbits.TMR0IF = 0;
  2082  00CE  110B               	bcf	11,2	;volatile
  2083  00CF                     i1l148:	
  2084  00CF  0841               	movf	??_ISR+5,w
  2085  00D0  00FF               	movwf	127
  2086  00D1  0840               	movf	??_ISR+4,w
  2087  00D2  008A               	movwf	10
  2088  00D3  083F               	movf	??_ISR+3,w
  2089  00D4  0084               	movwf	4
  2090  00D5  0E3E               	swapf	(??_ISR+2)^0,w
  2091  00D6  0083               	movwf	3
  2092  00D7  0EFE               	swapf	126,f
  2093  00D8  0E7E               	swapf	126,w
  2094  00D9  0009               	retfie
  2095  00DA                     __end_of_ISR:	
  2096  00DA                     __ptext18:	
  2097 ;; *************** function ___aldiv *****************
  2098 ;; Defined at:
  2099 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\aldiv.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  divisor         4    0[COMMON] long 
  2102 ;;  dividend        4    4[COMMON] long 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  quotient        4   10[COMMON] long 
  2105 ;;  sign            1    9[COMMON] unsigned char 
  2106 ;;  counter         1    8[COMMON] unsigned char 
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  4    0[COMMON] long 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2, status,0
  2111 ;; Tracked objects:
  2112 ;;		On entry : 300/0
  2113 ;;		On exit  : 300/0
  2114 ;;		Unchanged: 300/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2116 ;;      Params:         8       0       0       0       0
  2117 ;;      Locals:         6       0       0       0       0
  2118 ;;      Temps:          0       0       0       0       0
  2119 ;;      Totals:        14       0       0       0       0
  2120 ;;Total ram usage:       14 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_ISR
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function ___aldiv
  2131  00DA                     ___aldiv:	
  2132                           
  2133                           ;incstack = 0
  2134                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2135  00DA  01F9               	clrf	___aldiv@sign
  2136  00DB  1FF3               	btfss	___aldiv@divisor+3,7
  2137  00DC  28EA               	goto	i1l493
  2138  00DD  09F0               	comf	___aldiv@divisor,f
  2139  00DE  09F1               	comf	___aldiv@divisor+1,f
  2140  00DF  09F2               	comf	___aldiv@divisor+2,f
  2141  00E0  09F3               	comf	___aldiv@divisor+3,f
  2142  00E1  0AF0               	incf	___aldiv@divisor,f
  2143  00E2  1903               	skipnz
  2144  00E3  0AF1               	incf	___aldiv@divisor+1,f
  2145  00E4  1903               	skipnz
  2146  00E5  0AF2               	incf	___aldiv@divisor+2,f
  2147  00E6  1903               	skipnz
  2148  00E7  0AF3               	incf	___aldiv@divisor+3,f
  2149  00E8  01F9               	clrf	___aldiv@sign
  2150  00E9  0AF9               	incf	___aldiv@sign,f
  2151  00EA                     i1l493:	
  2152  00EA  1FF7               	btfss	___aldiv@dividend+3,7
  2153  00EB  28F9               	goto	i1l1604
  2154  00EC  09F4               	comf	___aldiv@dividend,f
  2155  00ED  09F5               	comf	___aldiv@dividend+1,f
  2156  00EE  09F6               	comf	___aldiv@dividend+2,f
  2157  00EF  09F7               	comf	___aldiv@dividend+3,f
  2158  00F0  0AF4               	incf	___aldiv@dividend,f
  2159  00F1  1903               	skipnz
  2160  00F2  0AF5               	incf	___aldiv@dividend+1,f
  2161  00F3  1903               	skipnz
  2162  00F4  0AF6               	incf	___aldiv@dividend+2,f
  2163  00F5  1903               	skipnz
  2164  00F6  0AF7               	incf	___aldiv@dividend+3,f
  2165  00F7  3001               	movlw	1
  2166  00F8  06F9               	xorwf	___aldiv@sign,f
  2167  00F9                     i1l1604:	
  2168  00F9  01FA               	clrf	___aldiv@quotient
  2169  00FA  01FB               	clrf	___aldiv@quotient+1
